/home/adamm/dist/mysql/bin/mysqld, Version: 5.1.47 (MySQL Community Server (GPL)). started with:
Tcp port: 3307  Unix socket: /home/adamm/dist/mysql/mysqld.sock
Time                 Id Command    Argument
110425 12:01:54	 1345 Connect	mifos@ as anonymous on test
		 1344 Query	select personnels0_.personnel_status_id as personnel1_33_, personnels0_.lookup_id as lookup2_33_ from personnel_status personnels0_
		 1344 Query	select personnels0_.personnel_status_id as personnel1_33_, personnels0_.lookup_id as lookup2_33_ from personnel_status personnels0_
		 1344 Query	select personnels0_.personnel_status_id as personnel1_33_, personnels0_.lookup_id as lookup2_33_ from personnel_status personnels0_
		 1344 Query	select personnels0_.personnel_status_id as personnel1_33_, personnels0_.lookup_id as lookup2_33_ from personnel_status personnels0_
		 1344 Query	select personnels0_.personnel_status_id as personnel1_33_, personnels0_.lookup_id as lookup2_33_ from personnel_status personnels0_
		 1344 Query	select personnels0_.personnel_status_id as personnel1_33_, personnels0_.lookup_id as lookup2_33_ from personnel_status personnels0_
		 1344 Query	select personnels0_.personnel_status_id as personnel1_33_, personnels0_.lookup_id as lookup2_33_ from personnel_status personnels0_
		 1344 Query	select personnels0_.personnel_status_id as personnel1_33_, personnels0_.lookup_id as lookup2_33_ from personnel_status personnels0_
		 1344 Query	select personnels0_.personnel_status_id as personnel1_33_, personnels0_.lookup_id as lookup2_33_ from personnel_status personnels0_
		 1344 Query	select personnels0_.personnel_status_id as personnel1_33_, personnels0_.lookup_id as lookup2_33_ from personnel_status personnels0_
		 1344 Query	select personnels0_.personnel_status_id as personnel1_33_, personnels0_.lookup_id as lookup2_33_ from personnel_status personnels0_
		 1344 Query	select personnels0_.personnel_status_id as personnel1_33_, personnels0_.lookup_id as lookup2_33_ from personnel_status personnels0_
		 1344 Query	select personnels0_.personnel_status_id as personnel1_33_, personnels0_.lookup_id as lookup2_33_ from personnel_status personnels0_
		 1344 Query	select personnels0_.personnel_status_id as personnel1_33_, personnels0_.lookup_id as lookup2_33_ from personnel_status personnels0_
		 1344 Query	select personnels0_.personnel_status_id as personnel1_33_, personnels0_.lookup_id as lookup2_33_ from personnel_status personnels0_
		 1344 Query	select personnels0_.personnel_status_id as personnel1_33_, personnels0_.lookup_id as lookup2_33_ from personnel_status personnels0_
		 1344 Query	select personnels0_.personnel_status_id as personnel1_33_, personnels0_.lookup_id as lookup2_33_ from personnel_status personnels0_
		 1344 Query	select personnels0_.personnel_status_id as personnel1_33_, personnels0_.lookup_id as lookup2_33_ from personnel_status personnels0_
		 1344 Query	select personnels0_.personnel_status_id as personnel1_33_, personnels0_.lookup_id as lookup2_33_ from personnel_status personnels0_
		 1344 Query	select personnels0_.personnel_status_id as personnel1_33_, personnels0_.lookup_id as lookup2_33_ from personnel_status personnels0_
		 1344 Query	select personnels0_.personnel_status_id as personnel1_33_, personnels0_.lookup_id as lookup2_33_ from personnel_status personnels0_
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
		 1344 Query	select lookupvalu1_.lookup_id as col_0_0_, lookupvalu1_.lookup_name as col_1_0_, lookupvalu1_.lookup_name as col_2_0_ from lookup_entity lookupenti0_ cross join lookup_value lookupvalu1_ where lookupenti0_.entity_id=lookupvalu1_.entity_id and lookupenti0_.entity_name='PersonnelTitles'
110425 12:02:11	 1349 Connect	mifos@ as anonymous on test
		 1348 Connect	mifos@ as anonymous on test
		 1349 Query	SET SESSION FOREIGN_KEY_CHECKS=0
		 1348 Query	SET SESSION FOREIGN_KEY_CHECKS=0
		 1349 Query	/* mysql-connector-java-5.1.13 ( Revision: ${bzr.revision-id} ) */SHOW VARIABLES WHERE Variable_name ='language' OR Variable_name = 'net_write_timeout' OR Variable_name = 'interactive_timeout' OR Variable_name = 'wait_timeout' OR Variable_name = 'character_set_client' OR Variable_name = 'character_set_connection' OR Variable_name = 'character_set' OR Variable_name = 'character_set_server' OR Variable_name = 'tx_isolation' OR Variable_name = 'transaction_isolation' OR Variable_name = 'character_set_results' OR Variable_name = 'timezone' OR Variable_name = 'time_zone' OR Variable_name = 'system_time_zone' OR Variable_name = 'lower_case_table_names' OR Variable_name = 'max_allowed_packet' OR Variable_name = 'net_buffer_length' OR Variable_name = 'sql_mode' OR Variable_name = 'query_cache_type' OR Variable_name = 'query_cache_size' OR Variable_name = 'init_connect'
